table_schema,table_name,column_name,data_type,is_nullable,column_comment
tenaCierge,etc_errorLogs_batch,message,varchar(500),NO,요약 에러 메시지
tenaCierge,etc_errorLogs_batch,stacktrace,text,YES,전체 스택 트레이스
tenaCierge,etc_errorLogs_batch,request_id,varchar(100),YES,트랜잭션/요청 추적용 ID
tenaCierge,etc_errorLogs_batch,user_id,bigint unsigned,YES,에러 발생 유저 PK
tenaCierge,etc_errorLogs_batch,context_json,json,YES,추가 상태/파라미터 JSON
tenaCierge,etc_errorLogs_batch,start_dttm,timestamp,NO,시작 dttm. 무조건 남는다.
tenaCierge,etc_errorLogs_batch,end_dttm,timestamp,NO,종료 dttm. 무조건 남는다.
tenaCierge,etc_errorLogs_batch,end_flag,tinyint(1),NO,"1:정상종료, 2:비정상종료"
tenaCierge,etc_errorLogs_batch,created_at,timestamp,NO,
tenaCierge,etc_errorLogs_batch,updated_at,timestamp,NO,
tenaCierge,etc_notice,id,int unsigned,NO,PK
tenaCierge,etc_notice,notice_date,date,NO,
tenaCierge,etc_notice,notice,varchar(255),NO,
tenaCierge,etc_notice,created_at,timestamp,NO,
tenaCierge,etc_notice,updated_at,timestamp,NO,
tenaCierge,model_variable,name,varchar(32),NO,
tenaCierge,model_variable,value,double,NO,
tenaCierge,model_variable,description,varchar(255),YES,
tenaCierge,model_variable,updated_at,timestamp,NO,
tenaCierge,work_apply,id,bigint unsigned,NO,PK
tenaCierge,work_apply,work_date,date,NO,
tenaCierge,work_apply,basecode_sector,varchar(10),NO,지역코드
tenaCierge,work_apply,basecode_code,varchar(255),NO,지역값
tenaCierge,work_apply,seq,tinyint,NO,
tenaCierge,work_apply,position,tinyint,NO,1:클리너/2:버틀러
tenaCierge,work_apply,worker_id,int,YES,
tenaCierge,work_apply,created_at,timestamp,NO,
tenaCierge,work_apply,updated_at,timestamp,NO,
tenaCierge,work_apply_rules,id,bigint unsigned,NO,PK
tenaCierge,work_apply_rules,min_weight,smallint,NO,
tenaCierge,work_apply_rules,max_weight,smallint,NO,
tenaCierge,work_apply_rules,cleaner_count,tinyint,NO,
tenaCierge,work_apply_rules,butler_count,tinyint,NO,
tenaCierge,work_apply_rules,level_flag,tinyint,NO,1:normal/2:warning/3:emergency
tenaCierge,work_apply_rules,created_at,timestamp,NO,
tenaCierge,work_apply_rules,updated_at,timestamp,NO,
tenaCierge,work_assignment,id,bigint unsigned,NO,PK
tenaCierge,work_assignment,work_id,bigint,NO,
tenaCierge,work_assignment,worker_id,int,NO,
tenaCierge,work_assignment,assign_dttm,date,NO,
tenaCierge,work_assignment,created_at,timestamp,NO,
tenaCierge,work_assignment,updated_at,timestamp,NO,
tenaCierge,work_checklist_list,id,tinyint unsigned,NO,PK
tenaCierge,work_checklist_list,type,tinyint,NO,1:cleaning/2:supervising/3:supplies
tenaCierge,work_checklist_list,title,varchar(20),NO,
tenaCierge,work_checklist_list,dscpt,varchar(2083),YES,
tenaCierge,work_checklist_list,created_at,timestamp,NO,
tenaCierge,work_checklist_list,updated_at,timestamp,NO,
tenaCierge,work_checklist_set_detail,id,int unsigned,NO,PK
tenaCierge,work_checklist_set_detail,checklist_list_id,tinyint,NO,
tenaCierge,work_checklist_set_detail,checklist_header_id,int,NO,
tenaCierge,work_checklist_set_detail,seq,tinyint,YES,
tenaCierge,work_checklist_set_detail,title,varchar(20),YES,
tenaCierge,work_checklist_set_detail,dscpt,varchar(50),YES,
tenaCierge,work_checklist_set_detail,score,tinyint,NO,
tenaCierge,work_checklist_set_detail,created_at,timestamp,NO,
tenaCierge,work_checklist_set_detail,updated_at,timestamp,NO,
tenaCierge,work_checklist_set_header,id,int unsigned,NO,PK
tenaCierge,work_checklist_set_header,title,varchar(15),NO,
tenaCierge,work_checklist_set_header,dscpt,varchar(50),YES,
tenaCierge,work_checklist_set_header,created_at,timestamp,NO,
tenaCierge,work_checklist_set_header,updated_at,timestamp,NO,
tenaCierge,work_fore_accuracy,id,bigint unsigned,NO,PK
tenaCierge,work_fore_accuracy,date,date,NO,
tenaCierge,work_fore_accuracy,horizon,char(3),NO,
tenaCierge,work_fore_accuracy,acc,"decimal(5,4)",NO,
tenaCierge,work_fore_accuracy,prec,"decimal(5,4)",NO,
tenaCierge,work_fore_accuracy,rec,"decimal(5,4)",NO,
tenaCierge,work_fore_accuracy,f1,"decimal(5,4)",NO,
tenaCierge,work_fore_accuracy,n,tinyint,NO,
tenaCierge,work_fore_accuracy,created_at,timestamp,NO,
tenaCierge,work_fore_accuracy,updated_at,timestamp,NO,
tenaCierge,work_fore_d1,id,bigint unsigned,NO,PK
tenaCierge,work_fore_d1,run_dttm,date,NO,
tenaCierge,work_fore_d1,target_date,date,NO,
tenaCierge,work_fore_d1,room_id,int,NO,
tenaCierge,work_fore_d1,p_out,"decimal(4,3)",NO,
tenaCierge,work_fore_d1,actual_out,tinyint(1),NO,
tenaCierge,work_fore_d1,correct,tinyint(1),NO,
tenaCierge,work_fore_d1,created_at,timestamp,NO,
tenaCierge,work_fore_d1,updated_at,timestamp,NO,
tenaCierge,work_fore_d7,id,bigint unsigned,NO,PK
tenaCierge,work_fore_d7,run_dttm,date,NO,
tenaCierge,work_fore_d7,target_date,date,NO,
tenaCierge,work_fore_d7,room_id,int,NO,
tenaCierge,work_fore_d7,p_out,"decimal(4,3)",NO,
tenaCierge,work_fore_d7,actual_out,tinyint(1),NO,
tenaCierge,work_fore_d7,correct,tinyint(1),NO,
tenaCierge,work_fore_d7,created_at,timestamp,NO,
tenaCierge,work_fore_d7,updated_at,timestamp,NO,
tenaCierge,work_fore_tuning,id,bigint unsigned,NO,PK
tenaCierge,work_fore_tuning,date,date,NO,
tenaCierge,work_fore_tuning,horizon,char(3),NO,
tenaCierge,work_fore_tuning,variable,varchar(15),NO,
tenaCierge,work_fore_tuning,before,"decimal(5,4)",NO,
tenaCierge,work_fore_tuning,after,"decimal(5,4)",NO,
tenaCierge,work_fore_tuning,delta,"decimal(10,6)",NO,
tenaCierge,work_fore_tuning,explanation,varchar(50),NO,
tenaCierge,work_fore_tuning,created_at,timestamp,NO,
tenaCierge,work_fore_tuning,updated_at,timestamp,NO,
tenaCierge,work_fore_variable,id,bigint unsigned,NO,PK
tenaCierge,work_fore_variable,name,varchar(15),NO,
tenaCierge,work_fore_variable,value,"decimal(5,4)",NO,
tenaCierge,work_fore_variable,created_at,timestamp,NO,
tenaCierge,work_fore_variable,updated_at,timestamp,NO,
tenaCierge,work_header,id,bigint unsigned,NO,PK
tenaCierge,work_header,date,date,NO,
tenaCierge,work_header,room_id,int,NO,
tenaCierge,work_header,cleaner_id,int,YES,
tenaCierge,work_header,butler_id,int,YES,
tenaCierge,work_header,amenities_qty,tinyint,NO,
tenaCierge,work_header,blanket_qty,tinyint,NO,
tenaCierge,work_header,condition_check_yn,tinyint(1),NO,0:대상아님/1:대상
tenaCierge,work_header,cleaning_yn,tinyint(1),NO,0:대상아님/1:대상
tenaCierge,work_header,checkin_time,time,NO,
tenaCierge,work_header,checkout_time,time,NO,
tenaCierge,work_header,supply_yn,tinyint(1),NO,0:미배급/1:배급
tenaCierge,work_header,clening_flag,tinyint,NO,1:대기/2:시작/3:완료5분전/4:완료
tenaCierge,work_header,supervising_yn,tinyint(1),NO,0:수퍼바이징미완료 / 1:수퍼바이징완료
tenaCierge,work_header,cleaning_end_time,time,YES,
tenaCierge,work_header,supervising_end_time,time,YES,
tenaCierge,work_header,requirements,varchar(30),YES,
tenaCierge,work_header,cancel_yn,tinyint(1),NO,0:정상/1:취소
tenaCierge,work_header,manual_upt_yn,tinyint(1),NO,0:수동조작없음/1:수동조작있음
tenaCierge,work_header,created_at,timestamp,NO,
tenaCierge,work_header,updated_at,timestamp,NO,
tenaCierge,work_images_list,id,tinyint unsigned,NO,PK
tenaCierge,work_images_list,title,varchar(15),NO,
tenaCierge,work_images_list,comment,varchar(50),YES,
tenaCierge,work_images_list,required,tinyint(1),NO,0:선택 / 1:필수
tenaCierge,work_images_list,role,tinyint,NO,1:클리너 / 2:버틀러
tenaCierge,work_images_list,created_at,timestamp,NO,
tenaCierge,work_images_list,updated_at,timestamp,NO,
tenaCierge,work_images_set_detail,id,int unsigned,NO,PK
tenaCierge,work_images_set_detail,images_set_id,int,NO,
tenaCierge,work_images_set_detail,images_list_id,tinyint,NO,
tenaCierge,work_images_set_detail,required,tinyint(1),YES,0:선택 / 1:필수
tenaCierge,work_images_set_detail,role,tinyint,YES,1:클리너 / 2:버틀러
tenaCierge,work_images_set_detail,title,varchar(15),YES,
tenaCierge,work_images_set_detail,comment,varchar(50),YES,
tenaCierge,work_images_set_detail,created_at,timestamp,NO,
tenaCierge,work_images_set_detail,updated_at,timestamp,NO,
tenaCierge,work_images_set_header,id,int unsigned,NO,PK
tenaCierge,work_images_set_header,title,varchar(15),NO,
tenaCierge,work_images_set_header,dscpt,varchar(50),YES,
tenaCierge,work_images_set_header,created_at,timestamp,NO,
tenaCierge,work_images_set_header,updated_at,timestamp,NO,
tenaCierge,work_reports,id,bigint unsigned,NO,PK
tenaCierge,work_reports,work_id,bigint,NO,
tenaCierge,work_reports,type,tinyint,NO,1:cleaningChecklist/2:supplies/3:cleaningImages/4:supervisingChecklist/5:supervisingImages
tenaCierge,work_reports,contents1,json,NO,
tenaCierge,work_reports,contents2,json,YES,
tenaCierge,work_reports,created_at,timestamp,NO,
tenaCierge,work_reports,updated_at,timestamp,NO,
tenaCierge,worker_detail,id,int unsigned,NO,PK
tenaCierge,worker_detail,worker_id,bigint unsigned,NO,client_header 참조
tenaCierge,worker_detail,created_at,timestamp,NO,
tenaCierge,worker_detail,updated_at,timestamp,NO,
tenaCierge,worker_evaluateHistory,id,bigint unsigned,NO,PK
tenaCierge,worker_evaluateHistory,worker_id,int unsigned,NO,client_header 참조
tenaCierge,worker_evaluateHistory,evaluate_dttm,datetime,NO,
tenaCierge,worker_evaluateHistory,work_id,bigint,NO,
tenaCierge,worker_evaluateHistory,checklist_title_array,json,NO,
tenaCierge,worker_evaluateHistory,checklist_point_sum,tinyint,NO,
tenaCierge,worker_evaluateHistory,comment,varchar(255),NO,당일의 마지막 청소 건에만 입력
tenaCierge,worker_evaluateHistory,created_at,timestamp,NO,
tenaCierge,worker_evaluateHistory,updated_at,timestamp,NO,
tenaCierge,worker_header,id,int unsigned,NO,PK
tenaCierge,worker_header,register_no,varchar(6),NO,"영대문자,숫자섞어서 랜덤생성/중복불가"
tenaCierge,worker_header,name,varchar(20),NO,
tenaCierge,worker_header,phone,varchar(11),YES,휴대전화만 가능
tenaCierge,worker_header,reg_no,char(13),YES,
tenaCierge,worker_header,basecode_bank,varchar(10),YES,지역코드
tenaCierge,worker_header,basecode_code,varchar(255),YES,지역값
tenaCierge,worker_header,account_no,varchar(50),YES,
tenaCierge,worker_header,score_20days,smallint,NO,20일간업무평점
tenaCierge,worker_header,tier,tinyint,NO,
tenaCierge,worker_header,comments,varchar(255),YES,
tenaCierge,worker_header,created_at,timestamp,NO,
tenaCierge,worker_header,updated_at,timestamp,NO,
tenaCierge,worker_penaltyHistory,id,int unsigned,NO,PK
tenaCierge,worker_penaltyHistory,worker_id,int unsigned,NO,client_header 참조
tenaCierge,worker_penaltyHistory,start_date,date,NO,
tenaCierge,worker_penaltyHistory,interval,tinyint,NO,
tenaCierge,worker_penaltyHistory,comment,varchar(255),NO,
tenaCierge,worker_penaltyHistory,created_at,timestamp,NO,
tenaCierge,worker_penaltyHistory,updated_at,timestamp,NO,
tenaCierge,worker_salary_history,id,bigint unsigned,NO,PK
tenaCierge,worker_salary_history,worker_id,int unsigned,NO,worker_header참조
tenaCierge,worker_salary_history,work_date,date,NO,
tenaCierge,worker_salary_history,start_time,time,NO,
tenaCierge,worker_salary_history,end_time,time,NO,
tenaCierge,worker_salary_history,tier_target_date,tinyint,NO,
tenaCierge,worker_salary_history,hourly_wage_target_date,smallint,NO,
tenaCierge,worker_salary_history,created_at,timestamp,NO,
tenaCierge,worker_salary_history,updated_at,timestamp,NO,
tenaCierge,worker_schedule_exception,id,int unsigned,NO,PK
tenaCierge,worker_schedule_exception,worker_id,int unsigned,NO,client_header 참조
tenaCierge,worker_schedule_exception,excpt_date,date,NO,0:일요일 ~ 6:토요일
tenaCierge,worker_schedule_exception,add_work_yn,tinyint(1),NO,0:규칙대로/1:무조건출근
tenaCierge,worker_schedule_exception,cancel_work_yn,tinyint(1),NO,0:규칙대로/1:무조건휴일
tenaCierge,worker_schedule_exception,created_at,timestamp,NO,
tenaCierge,worker_schedule_exception,updated_at,timestamp,NO,
tenaCierge,worker_tier_rules,id,int unsigned,NO,PK
tenaCierge,worker_tier_rules,min_percentage,tinyint unsigned,NO,
tenaCierge,worker_tier_rules,max_percentage,tinyint,NO,
tenaCierge,worker_tier_rules,tier,tinyint,NO,
tenaCierge,worker_tier_rules,hourly_wage,smallint,YES,
tenaCierge,worker_tier_rules,apply_start_time,time,YES,
tenaCierge,worker_tier_rules,apply_horizon,tinyint,YES,
tenaCierge,worker_tier_rules,comment,varchar(100),YES,
tenaCierge,worker_tier_rules,created_at,timestamp,NO,
tenaCierge,worker_tier_rules,updated_at,timestamp,NO,
tenaCierge,worker_weekly_pattern,id,int unsigned,NO,PK
tenaCierge,worker_weekly_pattern,worker_id,int unsigned,NO,client_header 참조
tenaCierge,worker_weekly_pattern,weekday,tinyint,NO,0:일요일 ~ 6:토요일
tenaCierge,worker_weekly_pattern,created_at,timestamp,NO,
tenaCierge,worker_weekly_pattern,updated_at,timestamp,NO,
